thermo
   300.000  1000.000  5000.000
cyc5h8o    cbsqb3       c   5o   1h   8     G   300.000  1900.000 1000.00      1
ch3chco         Burcat  c   3h   4o   1    0g   200.000  6000.000 1000.000     1
 7.20129717E+00 1.30584825E-02-4.66526861E-06 7.50272508E-10-4.47918619E-14    2
-1.12218280E+04-1.27195589E+01 3.80368785E+00 1.20462120E-02 1.94920393E-05    3
-3.26602134E-08 1.36182659E-11-9.75050952E+03 7.40497549E+00-7.96692625E+03    4
pc4h9  n-butyl    T 7/04c  4.h  9.   0.   0.g   200.000  6000.000  1000.00     1
 8.97401527E+00 2.39704154E-02-8.48703645E-06 1.35644127E-09-8.06234913E-14    2
 5.19161526E+03-2.31075609E+01 4.73737837E+00 9.69051565E-03 6.63846383E-05    3
-9.24799302E-08 3.74006099E-11 7.57382332E+03 4.91063455E+00 9.83838903E+03    4
sc4h9  thergas          c   4h   90   00   0G   300.00   5000.000  1000.00     1
 0.12150802E+02 0.17046081E-01-0.45857205E-05 0.62114097E-09-0.34337570E-13    2
 0.26175625E+04-0.37867085E+02-0.39401916E+00 0.51224593E-01-0.43874585E-04    3
 0.24832259E-07-0.65701780E-11 0.64238032E+04 0.27818979E+02                   4
nc3h7co           T04/08c  4.h  7.o  1.   0.G   200.000  6000.000 1000.        1
 1.00105295E+01 1.98395297E-02-7.11454833E-06 1.14179895E-09-6.80013431E-14    2
-1.08143148E+04-2.20758020E+01 4.67182109E+00 1.85568374E-02 3.19008707E-05    3
-5.45881995E-08 2.32679788E-11-8.57409637E+03 9.32034297E+00-6.17144919E+03    4
c3ket12    7/27/98 thermc   3h   6o   3    0g   300.000  5000.000 1388.000    41
 1.70756225e+01 1.31013491e-02-4.61949408e-06 7.31991329e-10-4.30788679e-14    2
-4.17008637e+04-5.95778952e+01 1.10507238e+00 5.27396706e-02-4.31805774e-05    3
 1.81618292e-08-3.10535568e-12-3.63627536e+04 2.54111636e+01                   4
c3ket13    7/27/98 thermc   3h   6o   3    0g   300.000  5000.000 1381.000    41
 1.55489393e+01 1.40024914e-02-4.84114037e-06 7.57163595e-10-4.41589462e-14    2
-3.95456005e+04-4.93558904e+01 4.70097804e+00 3.71281586e-02-2.31990728e-05    3
 7.23333924e-09-9.05813028e-13-3.55230362e+04 9.74808709e+00                   4
c3ket21    7/27/98 thermc   3h   6o   3    0g   300.000  5000.000 1371.000    41
 1.56377776e+01 1.44059342e-02-5.08808082e-06 8.07076119e-10-4.75295650e-14    2
-4.30657975e+04-5.13105869e+01 4.55686367e+00 3.57076837e-02-1.94712054e-05    3
 4.70695431e-09-3.69753807e-13-3.86710975e+04 9.97761694e+00                   4
c2h5coch2      Dievart  c   4h   7o   1    0g   200.000  5000.000 1000.000     1
 9.83950998E+00 1.54682776E-02-5.90661837E-06 1.04233347E-09-6.93097402E-14    2
 4.57475577E+03-2.22264983E+01 1.29320824E+00 4.49177771E-02-4.31663935E-05    3
 2.06234939E-08-3.29379462E-12 6.56573967E+03 2.02688182E+01 8.59500805E+03    4
c2h3coch3      dievart  c   4h   6o   1    0g   200.000  5000.000 1000.000     1
 6.63312617E+00 2.47711952E-02-1.08127976E-05 2.13032745E-09-1.55391403E-13    2
-1.68943498E+04-6.42921267E+00 3.87536570E+00 2.47239972E-02 6.69816047E-06    3
-1.87809609E-08 6.04999527E-12-1.59633316E+04 9.33161006E+00-1.37077990E+04    4
c2h3coch2      dievart  c   4h   5o   1    0g   200.000  5000.000 1000.000     1
 9.83950998E+00 1.54682776E-02-5.90661837E-06 1.04233347E-09-6.93097402E-14    2
 7.87704417E+03-2.22264983E+01 1.29320824E+00 4.49177771E-02-4.31663935E-05    3
 2.06234939E-08-3.29379462E-12 9.86803198E+03 2.02688182E+01 1.18938210E+04    4
c2h3coch2o2h  DIEVART   c   4h   6o   3    0G   200.000  5000.000 1000.000     1
 2.06013789E+01 1.49444903E-02-6.33238771E-06 1.20547225E-09-8.48015806E-14    2
-3.09742790E+04-8.16970688E+01 3.70310863E+00 3.86617251E-02 2.40283906E-05    3
-6.57655694E-08 2.97063981E-11-2.52703013E+04 1.10103863E+01-2.23706911E+04    4
c2h3coch2o    DIEVART   c   4h   5o   2    0G   200.000  5000.000 1000.000     1
 1.38167578E+01 1.62298307E-02-6.63308868E-06 1.21968562E-09-8.31369114E-14    2
-8.91486495E+03-4.50772413E+01 1.42739378E+00 4.64437709E-02-1.97602706E-05    3
-1.69498668E-08 1.33889295E-11-5.40869070E+03 1.95435089E+01-3.12515841E+03    4
sc3h5cho   28/02/12thergc   4h   6o   1    0g   300.000  5000.000 1000.000    21
 0.17858454E+02 0.84774094E-02-0.23681043E-05 0.32802036E-09-0.18323044E-13    2
-0.20854240E+05-0.70478226E+02 0.17566789E+01 0.29011814E-01-0.23533000E-05    3
-0.43301847E-08 0.18947331E-12-0.13901610E+05 0.21707876E+02                   4
ac3h5cho   2/29/96 thermc   4h   6o   1    0g   300.000  5000.000 1390.000    21
 1.22811161e+01 1.50167397e-02-5.17605303e-06 8.07796972e-10-4.70379360e-14    2
-1.50985283e+04-3.72055710e+01 1.59653121e-01 4.25761347e-02-2.91900593e-05    3
 1.04044255e-08-1.53682904e-12-1.07859656e+04 2.82087323e+01                   4
ac3h5co    2/29/96 thermc   4h   5o   1    0g   300.000  5000.000 1389.000    21
 1.18646590e+01 1.28852832e-02-4.45460888e-06 6.96613045e-10-4.06215490e-14    2
 3.86344452e+03-3.32989999e+01 9.34300027e-01 3.77751824e-02-2.61384581e-05    3
 9.34041036e-09-1.37598294e-12 7.74223639e+03 2.56636231e+01                   4
but1ooh2*o 7/27/98 thermc   4h   8o   3    0g   300.000  5000.000 1376.000    51
 1.86231473e+01 1.90969401e-02-6.70745998e-06 1.05994690e-09-6.22564248e-14    2
-4.71929933e+04-6.55477892e+01 4.69785973e+00 4.83859623e-02-3.05576939e-05    3
 1.02705744e-08-1.51713483e-12-4.18665528e+04 1.06715264e+01                   4
but3ooh2*o 7/27/98 thermc   4h   8o   3    0g   300.000  5000.000 1387.000    51
 1.99512969e+01 1.79558596e-02-6.31230878e-06 9.98217386e-10-5.86636973e-14    2
-4.95585495e+04-7.43071328e+01 4.50575961e-01 6.48862527e-02-5.04446464e-05    3
 2.03085220e-08-3.35952497e-12-4.28779359e+04 3.00153676e+01                   4
but4ooh2*o 7/27/98 thermc   4h   8o   3    0g   300.000  5000.000 1382.000    51
 1.83564238e+01 1.89832980e-02-6.59179266e-06 1.03383664e-09-6.04073777e-14    2
-4.73824202e+04-6.37084003e+01 4.13063802e+00 4.89543295e-02-3.00879559e-05    3
 9.22582241e-09-1.14085821e-12-4.20520874e+04 1.39580139e+01                   4
but2ooh1*o  06/03/09    c   4h   8o   3    0g   300.000  5000.000 1000.000     1
 0.51565738E+01 0.38813442E-01-0.15359050E-04 0.27266063E-08-0.18103656E-12    2
-0.39197348E+05 0.12134422E+02 0.12349727E+01 0.61525494E-01-0.43655171E-04    3
 0.10995143E-07 0.10105405E-11-0.39505184E+05 0.27605818E+02                   4
but3ooh1*o  06/06/08    c   4h   8o   3    0g   300.000  5000.000 1000.000     1
 0.15024737E+01 0.44505898E-01-0.18186340E-04 0.33031475E-08-0.22294181E-12    2
-0.38647719E+05 0.33030746E+02 0.24198382E+01 0.58522277E-01-0.42271160E-04    3
 0.11203908E-07 0.96926048E-12-0.40758629E+05 0.21788208E+02                   4
but4ooh1*o  06/06/08    c   4h   8o   3    0g   300.000  5000.000 1000.000     1
 0.56509681E+01 0.36858574E-01-0.14185181E-04 0.24689291E-08-0.16163333E-12    2
-0.37817258E+05 0.10409409E+02 0.27760043E+01 0.55114768E-01-0.37819718E-04    3
 0.99687698E-08 0.55395418E-12-0.38210289E+05 0.21151186E+02                   4
choch2cho  29/05/06     c   3h   4o   2    0g   300.000  5000.000 1000.000     1
 0.66132860E+01 0.17330676E-01-0.64569190E-05 0.10991807E-08-0.70885829E-13    2
-0.36948453E+05-0.33510857E+01-0.24527216E-02 0.37944417E-01-0.31319421E-04    3
 0.14728886E-07-0.28633363E-11-0.35201020E+05 0.30321207E+02                   4
choc2h4cho  29/05/06    c   4h   6o   2    0g   300.000  5000.000 1000.000     1
 0.10402323E+02 0.20059148E-01-0.69339849E-05 0.11205451E-08-0.69735613E-13    2
-0.39731719E+05-0.22132637E+02 0.19870868E+01 0.47386240E-01-0.41948748E-04    3
 0.22063963E-07-0.49414132E-11-0.37569957E+05 0.20414827E+02                   4
c4ald3oxo  29/05/06     c   4h   6o   2    0g   300.000  5000.000 1000.000     1
-0.11254543E+01 0.39765101E-01-0.16878952E-04 0.31484686E-08-0.21655221E-12    2
-0.40318285E+05 0.42259468E+02-0.60580101E-01 0.46090852E-01-0.28861905E-04    3
 0.67779320E-08 0.68161687E-12-0.41638715E+05 0.33134945E+02                   4
c4ald2oxo               c   4h   6o   2    0G   200.000  6000.00  1000.00      1
 0.14739259E+02 0.13225887E-01-0.38941639E-05 0.56251526E-09-0.32462870E-13    2
-0.41397336E+05-0.53247761E+02 0.18051472E+01 0.42755753E-01-0.25063433E-04    3
 0.45236979E-08 0.57545120E-12-0.37283613E+05 0.15680321E+02                   4
nc3h7coch3 2/22/96 thermc   5h  10o   1    0g   300.000  5000.000 1383.000    41
 1.61841564e+01 2.35245881e-02-8.09675055e-06 1.26230690e-09-7.34487839e-14    2
-3.93375474e+04-5.82980615e+01 1.24037361e+00 5.42494047e-02-3.14825332e-05    3
 9.14492321e-09-1.07665566e-12-3.36276472e+04 2.36150068e+01                   4
nc3h7coch2 2/22/96 thermc   5h   9o   1    0g   300.000  5000.000 1389.000    31
 1.61502419e+01 2.14093466e-02-7.36059614e-06 1.14656816e-09-6.66712722e-14    2
-1.76968561e+04-5.83864884e+01 9.58299271e-01 5.68162532e-02-3.99112781e-05    3
 1.52671514e-08-2.49221047e-12-1.23062238e+04 2.34112884e+01                   4
etcoc2h3   2/22/96 thermc   5h   8o   1    0g   300.000  5000.000 1387.000    31
 1.55916947e+01 1.96028302e-02-6.79737285e-06 1.06496015e-09-6.21767189e-14    2
-2.55988351e+04-5.53302818e+01 4.89126432e-01 5.49951823e-02-3.96989101e-05    3
 1.55700373e-08-2.60070818e-12-2.02458499e+04 2.59411142e+01                   4
c2h5coch3      Dievart  c   4h   8o   1    0g   200.000  5000.000 1000.000     1
 9.37947126E+00 2.43280576E-02-9.38506547E-06 1.65652100E-09-1.10003003E-13    2
-3.33251078E+04-2.09969036E+01 8.38535354E+00-4.61219217E-03 9.11451098E-05    3
-1.12829498E-07 4.37801089E-11-3.15273639E+04-8.26523222E+00-2.86986715E+04    4
c2h5coco  11/28/99      c   4h   5o   2    0g   300.000  5000.000 1374.000    31
 1.47626532e+01 1.25543084e-02-4.35010357e-06 6.81929197e-10-3.98515398e-14    2
-2.32655342e+04-4.76026487e+01 2.77995797e+00 3.85758339e-02-2.54609333e-05    3
 8.32264897e-09-1.08802779e-12-1.88920316e+04 1.74792501e+01                   4
ch2chchco 11/28/99      c   4h   4o   1    0g   300.000  5000.000 1401.000    11
 1.32918890e+01 9.42783712e-03-3.23329764e-06 5.02853718e-10-2.92089737e-14    2
-4.65486164e+03-4.48053204e+01-1.74329010e-01 4.99882693e-02-5.08353583e-05    3
 2.57383902e-08-5.04416081e-12-8.53247629e+02 2.43466973e+01                   4
cjhchchco 11/28/99      c   4h   3o   1    0g   300.000  5000.000 1402.000    11
 1.34486832e+01 6.80709677e-03-2.34271024e-06 3.65242712e-10-2.12532152e-14    2
 2.53504715e+04-4.38578127e+01 6.64782318e-01 4.72293419e-02-5.15535776e-05    3
 2.71181935e-08-5.42654263e-12 2.87663279e+04 2.11083886e+01                   4
hoch2o                  c   1h   3o   20   0G   300.00   6000.00  1000.00      1
 0.11469110E+02-0.69553890E-03-0.22531220E-07-0.28898290E-11 0.13803180E-15    2
-0.24688950E+05-0.37277840E+02-0.16707700E+01 0.27714680E-01-0.22964200E-04    3
 0.10139530E-07-0.24694330E-11-0.20148640E+05 0.33786450E+02                   4
ch2cco     22/03/10     c   3h   2o   1    0g   300.000  5000.000 1000.000     1
 0.57251687E+01 0.31237348E-02-0.45585432E-06 0.38137455E-10-0.14920125E-14    2
 0.18034854E+05-0.18417238E+02 0.11098851E+01 0.13675613E-01-0.78440899E-05    3
 0.11181740E-08 0.36875770E-12 0.19492883E+05 0.61536775E+01                   4
c4h722                  c   4h   7o   0     G  0300.00   5000.00  1000.00      1
 8.77489E+00    1.70033E-02   -4.88644E-06    6.86060E-10   -3.84180E-14       2
 2.54887E+04   -1.92472E+01    8.44223E-02    4.05058E-02   -2.68856E-05       3
 8.32621E-09   -4.83711E-13    2.79400E+04    2.58461E+01                      4
ch3cococh3    25/10/13  c   4h   6o   20   0G   300.00   3000.00  1000.00      1
 0.14503727E+02 0.24833459E-01-0.81029521E-05 0.12552318E-08-0.75770282E-13    2
 0.30736973E+04-0.49005455E+02-0.24200758E+00 0.58466058E-01-0.31482588E-04    3
 0.44372781E-08 0.12185639E-11 0.77419678E+04 0.29527431E+02                   4
prcoch3-1   2/22/96 thrmc   5h   9o   1    0g   300.000  5000.000 1381.000    41
 1.58052948e+01 2.12787457e-02-7.31842496e-06 1.14049355e-09-6.63446381e-14    2
-1.42827587e+04-5.34016678e+01 2.00033269e+00 4.96074565e-02-2.87470600e-05    3
 8.26666830e-09-9.51074212e-13-9.01010845e+03 2.22761791e+01                   4
prcoch3-2   2/22/96 thrmc   5h   9o   1    0g   300.000  5000.000 2017.000    41
 1.36994763e+01 2.33997602e-02-8.20838083e-06 1.30268499e-09-7.69151198e-14    2
-1.44773517e+04-4.04820065e+01 2.20585184e+00 4.59605697e-02-2.23175553e-05    3
 4.03645332e-09-1.91585252e-14-1.02918446e+04 2.24556304e+01                   4
prcoch3-3   2/22/96 thrmc   5h   9o   1    0g   300.000  5000.000 1389.000    31
 1.57976789e+01 2.17091054e-02-7.46487769e-06 1.16300253e-09-6.76366022e-14    2
-1.89670489e+04-5.65047695e+01 6.36829393e-01 5.50047719e-02-3.53220538e-05    3
 1.18237807e-08-1.65550023e-12-1.34221768e+04 2.57839238e+01                   4
ic4h8io2h     10/05/11  c   4h   9o   20   0G   300.00   4000.00  1000.00      1
 0.15470201E+02 0.19398551E-01-0.53790427E-05 0.74512368E-09-0.41843102E-13    2
-0.83367217E+04-0.47838356E+02 0.34529090E+00 0.66111110E-01-0.61306193E-04    3
 0.32563864E-07-0.75161084E-11-0.43855396E+04 0.29154163E+02                   4
ho2ic4h7io    10/05/11  c   4h   8o   30   0G   300.00   4000.00  1000.00      1
 0.48376303E+01 0.38230009E-01-0.14880672E-04 0.26119893E-08-0.17208927E-12    2
-0.38027938E+05 0.13759071E+02-0.11146246E+00 0.62383357E-01-0.43610831E-04    3
 0.11089191E-07 0.83697513E-12-0.37899910E+05 0.35079922E+02                   4
ho2tc4h7io    10/05/11  c   4h   8o   30   0G   300.00   4000.00  1000.00      1
 0.32580456E+02-0.37541431E-02 0.47161557E-05-0.12454280E-08 0.10405102E-12    2
-0.51845043E+05-0.15273079E+03 0.13356445E+01 0.51022187E-01-0.17568957E-04    3
-0.34580077E-08 0.12179690E-11-0.40229664E+05 0.19926001E+02                   4
ic4h9o2    16/05/11     c   4h   9o   2    0g   300.000  5000.000 1000.000     1
 0.14658019E+02 0.21059381E-01-0.60857410E-05 0.86571161E-09-0.49350986E-13    2
-0.14850372E+05-0.47988983E+02-0.43078423E-01 0.60480088E-01-0.42796793E-04    3
 0.14303849E-07-0.15016577E-11-0.10691683E+05 0.28381119E+02                   4
ic3h5co    8/17/95 thermc   4h   5o   1    0g   300.000  5000.000 1396.00     21
 1.31995995e+01 1.16676960e-02-4.01560139e-06 6.26070784e-10-3.64313327e-14    2
-1.03919862e+03-4.33880233e+01 1.40475057e+00 4.18692403e-02-3.43900951e-05    3
 1.47749333e-08-2.58121915e-12 2.80734533e+03 1.90439114e+01                   4
tc4h8io2h     10/05/11  c   4h   9o   20   0G   300.00   4000.00  1000.00      1
 0.14529694E+02 0.19893972E-01-0.54872680E-05 0.75615203E-09-0.42255441E-13    2
-0.10253677E+05-0.43367325E+02 0.76474166E+00 0.64973526E-01-0.65010150E-04    3
 0.39145235E-07-0.10196998E-10-0.67538623E+04 0.26141804E+02                   4
ic4h8o     7/19/95 thermc   4h   8o   1    0g   300.000  5000.000 1399.000    21
 1.44624830e+01 1.80562860e-02-6.18008791e-06 9.59941341e-10-5.57132297e-14    2
-2.30230616e+04-5.61190165e+01-2.97373741e+00 6.24618637e-02-5.04348211e-05    3
 2.13345360e-08-3.67382824e-12-1.73274318e+04 3.62336362e+01                   4
ic4h7o    06/09/11      c   4h   7o   1    0g   300.000  5000.000 1000.000     1
-0.13085733E+02 0.58325145E-01-0.25254527E-04 0.47775552E-08-0.33194151E-12    2
 0.11295829E+05 0.10417033E+03-0.36958640E+01 0.64157821E-01-0.57505160E-04    3
 0.23262425E-07-0.18917715E-11 0.54305806E+04 0.43828392E+02                   4
ic4h6oh    8/19/95 thermc   4h   7o   1    0g   300.000  5000.000 1390.00     31
 1.40310926e+01 1.55317541e-02-5.32754961e-06 8.28785902e-10-4.81545257e-14    2
-7.69378228e+03-4.76555306e+01 8.63371227e-01 4.68711282e-02-3.43580339e-05    3
 1.33031052e-08-2.13914975e-12-3.14948305e+03 2.29075523e+01                   4
ic4h9o2h   7/27/98 thermc   4h  10o   2    0g   300.000  5000.000 1393.000    51
 1.80638596e+01 2.14952041e-02-7.39466599e-06 1.15248604e-09-6.70444445e-14    2
-3.53177958e+04-6.74453610e+01 1.42174164e+00 5.84962618e-02-3.84274170e-05    3
 1.28642780e-08-1.75089157e-12-2.93320091e+04 2.26293338e+01                   4
ic4h9o     4/ 7/97 thermc   4h   9o   1    0g   300.000  5000.000 1393.000    31
 1.44410211e+01 2.00236384e-02-6.82123481e-06 1.05619664e-09-6.11656749e-14    2
-1.54938047e+04-5.12226534e+01-7.35144480e-01 5.47496858e-02-3.71858986e-05    3
 1.31728314e-08-1.92762149e-12-1.01343076e+04 3.05677183e+01                   4
ic4h8to2h     10/05/11  c   4h   9o   20   0G   300.00   4000.00  1000.00      1
 0.29850868E+02 0.55570912E-03-0.69674484E-08-0.65080412E-12 0.69892328E-16    2
-0.18193037E+05-0.13231671E+03 0.14833708E+01 0.62048018E-01-0.53592248E-04    3
 0.28745232E-07-0.82754767E-11-0.82412939E+04 0.21426277E+02                   4
c3h6cho-3 28/02/12therg c   4h   7o   1    0g   300.000  5000.000 1000.000    31
 0.50431247E+01 0.26404748E-01-0.89352470E-05 0.14221639E-08-0.87567479E-13    2
-0.40176113E+04 0.68120537E+01 0.93049204E+00 0.49576141E-01-0.47239231E-04    3
 0.26812840E-07-0.62247768E-11-0.38429084E+04 0.24272457E+02                   4
acetoo2   21/01/11 thergc   3h   5o   3    0g   300.000  5000.000 1000.00      1
 0.13087090E+02 0.12511077E-01-0.32952605E-05 0.43806331E-09-0.23831057E-13    2
-0.23427082E+05-0.36098412E+02 0.28268757E+01 0.39701488E-01-0.29260294E-04    3
 0.11142810E-07-0.16959592E-11-0.20448822E+05 0.17418533E+02                   4
acetoo    21/01/11 thergc   3h   5o   2    0g   300.000  5000.000 1499.00     21
 0.10878626E+02 0.12063620E-01-0.31728373E-05 0.41971199E-09-0.22666559E-13    2
-0.22644141E+05-0.27642025E+02 0.13889359E+01 0.35943519E-01-0.26136608E-04    3
 0.11344218E-07-0.23756121E-11-0.19700350E+05 0.22459148E+02                   4
nc3h7 n-propyl    A 5/05c  3.h  7.   0.   0.G   200.000  6000.000 1000.        1
 6.49636579E+00 1.77337992E-02-6.24898046E-06 9.95389495E-10-5.90199770E-14    2
 8.85973885E+03-8.56389710E+00 4.08211458E+00 5.23240341E-03 5.13554466E-05    3
-6.99343598E-08 2.81819493E-11 1.04074558E+04 8.39534919E+00 1.21859256E+04    4
ch3coch2          A10/04c   3h   5o   1    0G   200.000  6000.000 1000.        1
 7.54410697E+00 1.43443222E-02-5.08381081E-06 8.13200521E-10-4.83673315E-14    2
-7.48672286E+03-1.14792587E+01 4.70187196E+00 5.51653762E-03 4.27505858E-05    3
-5.94680816E-08 2.40685378E-11-5.92845491E+03 7.12932590E+00-4.00985747E+03    4
c4h711                  c   4h   7o   0     G  0300.00   5000.00  1000.00      1
 8.77489E+00    1.70033E-02   -4.88644E-06    6.86060E-10   -3.84180E-14       2
 2.54887E+04   -1.92472E+01    8.44223E-02    4.05058E-02   -2.68856E-05       3
 8.32621E-09   -4.83711E-13    2.79400E+04    2.58461E+01                      4
ch2cho    11/28/99      c   2h   3o   1    0g   300.000  5000.000 1380.000    11
 7.59510378e+00 6.87889086e-03-2.41175399e-06 3.80699662e-10-2.23446830e-14    2
-1.88934155e+03-1.66958732e+01 1.65214366e+00 1.96356890e-02-1.26868049e-05    3
 4.10229425e-09-5.39149963e-13 3.09109769e+02 1.56586657e+01                   4
ic3h7 i-propyl    A 5/05c  3.h  7.   0.   0.G   200.000  6000.000 1000.        1
 5.30597255E+00 1.89854588E-02-6.74315384E-06 1.07993730E-09-6.42785036E-14    2
 7.78748910E+03-2.23233935E+00 5.47421257E+00-8.42536682E-03 8.04607759E-05    3
-9.49287824E-08 3.59830971E-11 9.04939013E+03 3.40542323E+00 1.08473019E+04    4
c2h3o1,2  12/ 1/99 thermc   2h   3o   1    0g   300.000  5000.000 1492.000    01
 6.88486471E+00 6.94720501E-03-2.23214698E-06 3.32190767E-10-1.87124555E-14    2
 1.26442200E+04-1.23842570E+01-1.62965122E+00 2.93455486E-02-2.43737550E-05    3
 1.00522325E-08-1.61259036E-12 1.52459425E+04 3.22782741E+01                   4
ch3co2     2/14/95 thermc   2h   3o   2    0g   300.000  5000.000 1395.000    11
 8.54059736e+00 8.32951214e-03-2.84722010e-06 4.41927196e-10-2.56373394e-14    2
-2.97290678e+04-2.03883545e+01 1.37440768e+00 2.49115604e-02-1.74308894e-05    3
